"Path","Lines","Bytes","Ext"
"common\src\ai\AI.ts","256","12600",".ts"
"common\src\ai\index.ts","3","164",".ts"
"common\src\combat.ts","205","15903",".ts"
"common\src\combatResolution.ts","257","14487",".ts"
"common\src\config.ts","97","5962",".ts"
"common\src\conquest.ts","227","11459",".ts"
"common\src\engine\GameEngine.ts","336","19086",".ts"
"common\src\engine\GameInput.ts","55","1410",".ts"
"common\src\engine\TickEvents.ts","57","1927",".ts"
"common\src\fixtureMaps.ts","109","5524",".ts"
"common\src\index.ts","29","1048",".ts"
"common\src\mapgen\connections.ts","317","14288",".ts"
"common\src\mapgen\index.ts","81","3091",".ts"
"common\src\mapgen\lanePolylines.ts","1126","41738",".ts"
"common\src\mapgen\placement.ts","273","11015",".ts"
"common\src\mapgen\types.ts","122","4952",".ts"
"common\src\orders.ts","43","1534",".ts"
"common\src\production.ts","79","4090",".ts"
"common\src\schema\GameState.ts","112","4463",".ts"
"common\src\types.ts","126","4040",".ts"
"pax-fluxia\src\app.css","426","11215",".css"
"pax-fluxia\src\app.html","32","1543",".html"
"pax-fluxia\src\lib\animations\conquest\index.ts","7","221",".ts"
"pax-fluxia\src\lib\animations\conquest\strategies.ts","448","22046",".ts"
"pax-fluxia\src\lib\audio\AudioManager.ts","42","1533",".ts"
"pax-fluxia\src\lib\audio\PLAY.WAV","23","3206",".WAV"
"pax-fluxia\src\lib\components\game\GameCanvas.svelte","3074","135183",".svelte"
"pax-fluxia\src\lib\components\game\GameContainer.svelte","1934","60855",".svelte"
"pax-fluxia\src\lib\components\landing\DeveloperVision.svelte","132","4146",".svelte"
"pax-fluxia\src\lib\components\landing\FactionStory.svelte","93","3393",".svelte"
"pax-fluxia\src\lib\components\landing\FeatureDeepDive.svelte","198","5961",".svelte"
"pax-fluxia\src\lib\components\landing\Footer.svelte","151","4459",".svelte"
"pax-fluxia\src\lib\components\landing\Hero.svelte","341","10331",".svelte"
"pax-fluxia\src\lib\components\landing\LandingPage.svelte","30","880",".svelte"
"pax-fluxia\src\lib\components\landing\Navbar.svelte","76","1967",".svelte"
"pax-fluxia\src\lib\components\landing\StarTypes.svelte","114","4135",".svelte"
"pax-fluxia\src\lib\components\landing\USPTriptych.svelte","100","4725",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\CombatLogPanel.svelte","768","31582",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\GameHUD.svelte","360","10814",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\MultiplayerLobby.svelte","586","19315",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\TickMetronome.svelte","42","1130",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\TickOrb.svelte","81","2684",".svelte"
"pax-fluxia\src\lib\components\ui\AudioSettings.svelte","630","24814",".svelte"
"pax-fluxia\src\lib\components\ui\ColorPalette.svelte","175","5434",".svelte"
"pax-fluxia\src\lib\components\ui\GameSettingsPanel.svelte","2141","76945",".svelte"
"pax-fluxia\src\lib\components\ui\Leaderboard.svelte","308","10300",".svelte"
"pax-fluxia\src\lib\components\ui\MainMenu.svelte","1312","52577",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\BackgroundSelectModal.svelte","287","9859",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\GameMapPanel.svelte","779","30072",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\HueDial.svelte","200","6397",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MenuCommandBar.svelte","174","5159",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MenuThemeRail.svelte","119","3847",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MenuUtilityTopbar.svelte","186","5515",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MultiplayerPanel.svelte","509","18681",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\PlayerColorPopover.svelte","209","6514",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\PlayersPanel.svelte","431","15916",".svelte"
"pax-fluxia\src\lib\components\ui\menuDefs.ts","106","4266",".ts"
"pax-fluxia\src\lib\components\ui\menuTheme.ts","561","29085",".ts"
"pax-fluxia\src\lib\components\ui\panelSync.ts","310","13745",".ts"
"pax-fluxia\src\lib\components\ui\RangeDual.svelte","108","3079",".svelte"
"pax-fluxia\src\lib\components\ui\ResultsModal.svelte","1227","46480",".svelte"
"pax-fluxia\src\lib\components\ui\settings\CategoryThemeBar.svelte","631","20040",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-AI.svelte","110","3916",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Audio.svelte","524","18462",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Battle.svelte","84","3004",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Conquest.svelte","495","18128",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Debug.svelte","367","12905",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Economy.svelte","186","6307",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Logging.svelte","104","3353",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Players.svelte","342","10908",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Rules.svelte","44","1681",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Ships.svelte","1759","58364",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Surge.svelte","323","11521",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Territory.svelte","2262","76799",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Timing.svelte","223","8732",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Travel.svelte","443","14943",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Visuals.svelte","553","18324",".svelte"
"pax-fluxia\src\lib\components\ui\settings\extract-sections.ps1","161","6766",".ps1"
"pax-fluxia\src\lib\components\ui\settings\fix-props.ps1","156","5829",".ps1"
"pax-fluxia\src\lib\components\ui\settings\nudgeSliders.ts","62","2614",".ts"
"pax-fluxia\src\lib\components\ui\settings\panel-shared.css","289","6641",".css"
"pax-fluxia\src\lib\components\ui\settings\SliderRow.svelte","111","3283",".svelte"
"pax-fluxia\src\lib\components\ui\settings\TerritorySlaWidget.svelte","153","4958",".svelte"
"pax-fluxia\src\lib\components\ui\settings\wire-parent.ps1","190","6661",".ps1"
"pax-fluxia\src\lib\components\ui\settingsDefs.test.ts","27","1476",".ts"
"pax-fluxia\src\lib\components\ui\settingsDefs.ts","688","37076",".ts"
"pax-fluxia\src\lib\components\ui\settingsState.ts","142","5388",".ts"
"pax-fluxia\src\lib\components\ui\SpeedControls.svelte","166","4868",".svelte"
"pax-fluxia\src\lib\components\ui\StarInfoPanel.svelte","264","9440",".svelte"
"pax-fluxia\src\lib\components\ui\StarNav.svelte","125","3860",".svelte"
"pax-fluxia\src\lib\components\ui\StarsPanel.svelte","584","21300",".svelte"
"pax-fluxia\src\lib\components\ui\StatusBar.svelte","294","8382",".svelte"
"pax-fluxia\src\lib\components\ui\TopBar.svelte","189","4524",".svelte"
"pax-fluxia\src\lib\components\ui\TransitionDebugPanel.svelte","572","22812",".svelte"
"pax-fluxia\src\lib\config\bgManifest.ts","43","1676",".ts"
"pax-fluxia\src\lib\config\builtinMaps.ts","76","3585",".ts"
"pax-fluxia\src\lib\config\builtin-maps\arena.txt","94","3568",".txt"
"pax-fluxia\src\lib\config\builtin-maps\bigun.txt","89","3509",".txt"
"pax-fluxia\src\lib\config\builtin-maps\Boxed.txt","98","3458",".txt"
"pax-fluxia\src\lib\config\builtin-maps\crazy.txt","86","2981",".txt"
"pax-fluxia\src\lib\config\builtin-maps\CrissCross.txt","67","2455",".txt"
"pax-fluxia\src\lib\config\builtin-maps\DSpokes.txt","72","2553",".txt"
"pax-fluxia\src\lib\config\builtin-maps\empire.txt","75","2832",".txt"
"pax-fluxia\src\lib\config\builtin-maps\frontline.txt","106","3830",".txt"
"pax-fluxia\src\lib\config\builtinThemes.ts","149","6969",".ts"
"pax-fluxia\src\lib\config\builtin-themes\arrow-capture.json","103","3206",".json"
"pax-fluxia\src\lib\config\builtin-themes\classic-3.json","369","12503",".json"
"pax-fluxia\src\lib\config\builtin-themes\classic-mar15-v2.json","393","13302",".json"
"pax-fluxia\src\lib\config\builtin-themes\clean-mode.json","359","12013",".json"
"pax-fluxia\src\lib\config\builtin-themes\clean-voronoi.json","223","6959",".json"
"pax-fluxia\src\lib\config\builtin-themes\distance-field.json","288","9123",".json"
"pax-fluxia\src\lib\config\builtin-themes\feb27-default.json","223","6958",".json"
"pax-fluxia\src\lib\config\builtin-themes\flow-ships.json","139","4111",".json"
"pax-fluxia\src\lib\config\builtin-themes\mar07-default.json","298","9453",".json"
"pax-fluxia\src\lib\config\builtin-themes\mar16-new-arch.json","381","12789",".json"
"pax-fluxia\src\lib\config\builtin-themes\smooth-bezier.json","100","3175",".json"
