type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","b641b89ce484d9a260fdea3770fd67bb2b29b40e35eee38f7b95709df6bcb778"
"csv","task-manifest","_config","_config/task-manifest.csv","6297d6c4e64363dd8968092e4e1cdd819575e0169ffe4db10fa7f9a91f78ee32"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","51bc38aa8fb99a68e6fa13d16333ce5d750e42ea50a2e5c47a32c5365002fb84"
"yaml","manifest","_config","_config/manifest.yaml","6aaa898d336f52278c093954e685add6e4f0c55cf74921885f411e70504e2654"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"yaml","config","_memory","_memory/config.yaml","6f6317964f00b65f32834dc92e09e30035b61954a8ced416ff8f025ccf535eff"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","c73c8a903bf158624f7eadc03c6dceb4b338f771af3c7048a9b1a37a45ae91bf"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","25bea124919e868d408eab0106011da30a66694f9f96e573dd8cc60780aa24d8"
"csv","module-help","bmb","bmb/module-help.csv","30bc24e948a6fb227981c4422d7d1a6260eec2a1bfa2cd7450493306830f23c1"
"md","agent-architecture","bmb","bmb/workflows/agent/data/agent-architecture.md","d23e35f3db1e5922facbbae061080a2d940673b4f8a90bfae7db6d28abf81157"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","020a293e60f06b3d57b7e489d57bdf5afa56028149c1b59614dfd54fabf48251"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","3aa7c61f1da342f74ae445f7dbcbae3a796e6a9eed892ceb39010c23909d9705"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","cdd96b31cf7aa4205cd41b209e555b155072b4e1922bd9accc085e4c350557ec"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","173cc5de2aab6a0eaa1d0734a0e2b9d8a6889937f20cdc32279611c5a2ca84a2"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","71c75a004f86dc25c42cb43d21817d98a23c8d96db74c3821051cb45da6576c9"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","03091b4ae60ec745e751629d2c6ec31f1f89db89189453fb3878e1ec158b0831"
"md","agent-template","bmb","bmb/workflows/agent/templates/agent-template.md","1dd9e1eb44b89f577358f9b8ae50e67b577f0aede059f5082611b75701bd3a15"
"md","agent-validation","bmb","bmb/workflows/agent/data/agent-validation.md","0111a5645188abd821f3156da0d4104ab5d27c13610211a5cb33102727846130"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","5e556bbf1515a0fb733b515428e86face65b1f1361cfd6ddc9674d385b2ff784"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","215911ee37c087810e32505d47b39f3e3c59ad35a1c5ae6602a4716674fc391d"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","bd86effd11ea9bf8bc1b70f7cb63949441b7e3876b84471537daacd8caf0c20f"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","85dcbd2bd82d143e76b627722d1f50a91dddf2c3b36af714566cd32925ee3687"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","a1a3b248b25f800981fe8b83cd812deb1093a346a7d1b8ab8a2e730b512f77df"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","4d809f6fe47d6236fdca9ba66db981b436e44452f7ffd59f08b40599ab265cb8"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","539c7451d7b641900dfe9297823fb41feff7e08d9cfb5f67381bafca1339501a"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","4839d6eb0943f38b3e01dcfacb4b9db2578ebc0fc869956e457160d9a2d10bd9"
"md","e-03-placeholder","bmb","bmb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-sidecar-metadata","bmb","bmb/workflows/agent/steps-e/e-04-sidecar-metadata.md","10f20ab04d7772edb3ad53f542fdc5c54c0e686efc6464dd72a29800ef7755ca"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","f563417e52584fa105c280b5e4b80bd71ec361359b45bbe7ab0678800aa00a08"
"md","e-06-commands-menu","bmb","bmb/workflows/agent/steps-e/e-06-commands-menu.md","eb3c1ea01780eb15aa912bdffa4349b7eda5a81f0225f44a0eeddf245cf4b9a2"
"md","e-07-activation","bmb","bmb/workflows/agent/steps-e/e-07-activation.md","05cacc92ad28e04b384bbb6b8828b28f5ff9ce1deb0b0582dc5c95b5060e5348"
"md","e-08-edit-agent","bmb","bmb/workflows/agent/steps-e/e-08-edit-agent.md","b221ebe838b60ba66bca2df342fc0b6ad2abae211bea1f01b1a2d8186cad81dc"
"md","e-09-celebrate","bmb","bmb/workflows/agent/steps-e/e-09-celebrate.md","8a76fa2aca4500f9a0fecc9d2018821eb8bbfc5d533e9f85861acb910f053863"
"md","frontmatter-standards","bmb","bmb/workflows/workflow/data/frontmatter-standards.md","b02270a8c293bc3b97d1684774153e23a2c212af51a5495e5d419f24931e49d0"
"md","input-discovery-standards","bmb","bmb/workflows/workflow/data/input-discovery-standards.md","e5201a3b67d728df46876e72ca99ad487ff334cfb9b64dc20c1cb3c8f4085117"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/workflows/workflow/data/intent-vs-prescriptive-spectrum.md","13f8048611e00e92a05eb0106de237938458cd4fc04bc5f4d272ae4697a2a91e"
"md","menu-handling-standards","bmb","bmb/workflows/workflow/data/menu-handling-standards.md","0f2065c8ec2aa7ab1df1f5f92db0d9cd8a2364250ed9b7932e6aa17816f130e1"
"md","minimal-output-template","bmb","bmb/workflows/workflow/templates/minimal-output-template.md","f61de8986573aa22ab1bc37235b063541a0209e1033b7c7c0a587dbd8b120a98"
"md","module-help-generate","bmb","bmb/workflows/module/module-help-generate.md","00663d648bfcbadcbac11a44a5aab9e7619bc8cda9e56c9f26ab755d9383c123"
